,T0,thalf,KD,y_test,y_pred
0,0.2946764759962199,1.013242383388047,0.0011358345577668516,1.0,1.0
1,0.090152299,261.715366,0.011404886,1.0,1.0
2,1.10706362,26.30506077,0.22113122,1.0,1.0
3,0.12951478666776028,0.05676224822344517,0.0020998727537551503,1.0,1.0
4,43.85477057,0.457042884,1.792703081,0.0,0.0
5,1.501610888,0.030543067,304.1727203,0.0,0.0
6,0.196917938,3.864240941,213.856928,0.0,0.0
7,0.022885214386552086,131.89871061081874,0.014786856047922568,1.0,1.0
8,196.0059676,1.213511841,0.33612982,0.0,0.0
9,0.0244270485732744,0.10780560813699394,0.6361889824906198,1.0,1.0
10,42.785918,0.743378558,0.007341695,0.0,0.0
11,0.008565502,42.92066578,0.718500619,1.0,1.0
12,0.004488798,153.7758756,0.134967951,1.0,1.0
13,0.176154491,76.02199008,1.55780626,1.0,1.0
14,4.402364156,10.83074875,52.02341936,0.0,0.0
15,2.863578553,9.532214704,5.657318229,1.0,1.0
16,508.8834187,30.49542419,0.052143568,0.0,0.0
17,0.002500794633157305,0.020477640825641387,0.0016773429408475757,1.0,1.0
18,64.47470277,0.378938625,108.5424552,0.0,0.0
19,117.3262568,40.16435212,0.010834954,0.0,0.0
20,0.002696993,0.02061665,0.145012765,1.0,1.0
21,0.001058175,3.954689952,0.001470314,1.0,1.0
22,0.002387132,74.12438108,0.010741287,1.0,1.0
23,16.98392079,6.113970843,3.429648945,0.0,0.0
24,862.6640157,1.666677002,35.52559945,0.0,0.0
25,15.47511509,214.3557473,114.0563818,0.0,0.0
26,194.3954195,2.819691237,0.002482669,0.0,0.0
27,5.177217237,0.089487695,340.2201882,0.0,0.0
28,0.002552511,77.37613331,944.1416176,0.0,0.0
29,0.8096377366804275,0.03749201095522132,0.3786606653002005,1.0,1.0
30,0.001854106,55.79243889,87.40068365,0.0,0.0
31,0.001098871,77.01871813,1.703248339,1.0,1.0
32,0.011444394,22.0332744,0.798801638,1.0,1.0
33,7.960193625,94.96215205,127.3637792,0.0,0.0
34,255.733457,5.035584882,0.003150054,0.0,0.0
35,3.041980058,0.069463322,0.009470714,0.0,0.0
36,27.83009958,1.969444727,0.057034124,0.0,0.0
37,0.007228198,2.876200333,160.5291897,0.0,0.0
38,0.617174707,11.85475038,0.001742377,1.0,1.0
39,0.631405896,4.86934683,174.9909539,0.0,0.0
40,0.154239266,0.186418395,47.25399953,0.0,0.0
